Pseudo-terminal will not be allocated because stdin is not a terminal.
Connecting to ubuntu@192.168.1.5 for logs ...
===== Container logs (tail 1000) =====
[sudo] password for ubuntu: db-1  | 
vikunja-1  | time=2026-08-20T12:13:35.975Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Home-hEWDD4v0.js status=304 latency=56.513µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:35.976Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectCardGrid-ClgaLjTZ.js status=304 latency=55.472µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:35.977Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectCardGrid-DgUJlIxP.css status=304 latency=81.795µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:35.980Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/AddTask-Ctlbpd8d.js status=304 latency=112.044µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:35.981Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/taskRelation-a9c4WHLZ.js status=304 latency=79.906µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:35.981Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Expandable-WOu2euqu.css status=304 latency=33.631µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:35.982Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/AddTask-D6Ml47M7.css status=304 latency=28.896µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:35.982Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Home-Cufg8QWL.css status=304 latency=27.653µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:36.026Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/api/v1/ws status=101 latency=231.169µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:36.067Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri="/api/v1/projects?is_archived=true&expand=permissions&page=1" status=200 latency=37.078951ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:36.074Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri="/api/v1/notifications?page=1" status=200 latency=35.325092ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:36.078Z level=INFO component=http remote_ip=172.19.0.4 method=POST uri=/api/v1/user/token/refresh status=200 latency=36.574935ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:36.084Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri="/api/v1/labels?page=1" status=200 latency=46.111498ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:36.097Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri="/api/v1/tasks?sort_by%5B%5D=due_date&sort_by%5B%5D=id&order_by%5B%5D=asc&order_by%5B%5D=desc&filter=done+%3D+false&filter_include_nulls=false&s=&expand%5B%5D=comment_count&expand%5B%5D=is_unread&filter_timezone=GMT&page=1" status=200 latency=4.89487ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:36.110Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri="/api/v1/tasks?per_page=1&page=1" status=200 latency=4.062017ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.554Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/ status=200 latency=152.129µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.631Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/index-DjPs-uT7.js status=200 latency=24.263392ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.635Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Message-Cyk9bN2V.css status=200 latency=100.61µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.638Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/BaseButton-CDGyxd23.css status=200 latency=84.047µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.639Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Password-DgukuO0k.css status=200 latency=55.712µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.642Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FormField-Dfgwa76L.css status=200 latency=118.282µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.645Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Card-o_1zp3Xh.css status=200 latency=192.429µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.647Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FancyCheckbox-C9nOgqRV.css status=200 latency=145.304µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.652Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/router-Dp6SASn8.css status=200 latency=1.467461ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.660Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/vue.runtime.esm-bundler-D0Phv3yC.js status=200 latency=4.036791ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.668Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/index-DsUxcBC5.css status=200 latency=4.460885ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.668Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/DropdownItem-UsOJ6P1T.css status=200 latency=74.461µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.668Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/rolldown-runtime-B0Z9INg1.js status=200 latency=51.066µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.668Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/pinia-CShYMsqg.js status=200 latency=162.02µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.685Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/useApi-CROJJdhE-iEf6V_XY.js status=200 latency=917.698µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.704Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/fetcher-BPQSMd93.js status=200 latency=305.301µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.707Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/vue-i18n.runtime-CqmhKpL4.js status=200 latency=2.34647ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.707Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/axios-DIUvt4sR.js status=200 latency=26.285228ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.709Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/dayjs.min-BcJkixEx.js status=200 latency=241.297µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.709Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/preload-helper-Czpn1I53.js status=200 latency=65.721µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.709Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-13-DDfatP9H.js status=200 latency=17.698804ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.724Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/case-DqtSR2na.js status=200 latency=865.287µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.725Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/i18n-JBUe1oxX.js status=200 latency=360.973µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.727Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/user-i5Owlb4O.js status=200 latency=168.879µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.729Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/abstractService-0qWWtmP5.js status=200 latency=230.576µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.730Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/message-DAp1osfX.js status=200 latency=355.338µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.735Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/randomColor-CbtEStu2.js status=200 latency=229.686µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.738Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/randomId-DHkpih5Z.js status=200 latency=128.864µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.740Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/config-B3gBL4qJ.js status=200 latency=231.125µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.742Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/projectUsers-D5KOZhHO.js status=200 latency=666.073µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.747Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Message-DqDlrLbg.js status=200 latency=111.062µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.748Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/_plugin-vue_export-helper-BDNMzG2s.js status=200 latency=74.323µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.749Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/dist-B7oe-5fu.js status=200 latency=500.857µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.755Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/BaseButton-Cy5IZ6_G.js status=200 latency=929.859µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.756Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/useTitle-CFwlD-rf.js status=200 latency=93.835µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.757Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Password-D3ESl1ua.js status=200 latency=115.305µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.758Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FormField-_F4CH1Cq.js status=200 latency=109.291µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.763Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Card-DbC_H8Wn.js status=200 latency=147.153µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.771Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FancyCheckbox-Wdlq0NRF.js status=200 latency=139.226µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.772Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/permissions-4_o9pJb8.js status=200 latency=74.724µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.772Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/manifest.webmanifest status=200 latency=84.343µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.773Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/DropdownItem-BunzcTAn.js status=200 latency=86.13µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.792Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/router-CfPNr3-N.js status=200 latency=25.204848ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.919Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/api/v1/info status=200 latency=101.197µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.937Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/llama-nightscape-mKZQPxXM.jpg status=200 latency=4.142939ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.957Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/llama-Cg7SOh2S.svg?url status=200 latency=192.39µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.972Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/no-auth-image-Cmfcl6fh.jpg status=200 latency=19.6769ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.977Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Quicksand_wght__a912b486-BSFz85KT.woff2 status=200 latency=2.580818ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:52.978Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/OpenSans_wght__0f3a8072-BJG3deEJ.woff2 status=200 latency=1.08903ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.001Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/sw.js status=200 latency=625.289µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.008Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/images/icons/android-chrome-192x192.png status=200 latency=257.443µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.009Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/favicon.ico status=200 latency=263.868µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.026Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/workbox-v7.4.1/workbox-sw.js status=200 latency=123.164µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.038Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/workbox-v7.4.1/workbox-routing.prod.js status=200 latency=159.854µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.050Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/workbox-v7.4.1/workbox-core.prod.js status=200 latency=163.778µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.063Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/workbox-v7.4.1/workbox-strategies.prod.js status=200 latency=243.293µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.076Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/workbox-v7.4.1/workbox-precaching.prod.js status=200 latency=257.654µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.095Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/index.html status=200 latency=141.602µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.132Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/zh-tw-CUG33AfM.js status=200 latency=140.197µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.147Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/zh-cn-B96qswL9.js status=200 latency=134.125µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.159Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/webhook-DwyoreUH.css status=200 latency=83.59µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.168Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/webhook-DQhkKiDm.js status=200 latency=215.357µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.181Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/vue.runtime.esm-bundler-D0Phv3yC.js status=304 latency=86.396µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.190Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/vue-i18n.runtime-CqmhKpL4.js status=304 latency=94.139µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.202Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-9-BMNWOXm5.js status=200 latency=2.289972ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.240Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-8-B3DXdfVA.js status=200 latency=1.757383ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.271Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-7-DOwCrGXH.js status=200 latency=112.53µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:53.284Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/virtual_intlify-i18n-6-L_Kot8WZ.js status=200 latency=1.578803ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
